info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\IVAN~1.PIC\\AppData\\Local\\Temp\\chromatic--6520-B3b4U9PqFTW0
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12116) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\storybook-init-framework-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\.storybook\preview.js-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 25% building 132/164 modules 32 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 25% building 133/164 modules 31 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 26% building 134/164 modules 30 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 26% building 135/164 modules 29 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 26% building 135/165 modules 30 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 26% building 136/165 modules 29 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 26% building 137/165 modules 28 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 26% building 137/166 modules 29 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 26% building 137/167 modules 30 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 26% building 137/168 modules 31 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 26% building 137/169 modules 32 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 26% building 137/170 modules 33 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 26% building 137/171 modules 34 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 26% building 137/172 modules 35 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\promise-constructor-detection.js
<s> [webpack.Progress] 26% building 137/173 modules 36 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 26% building 137/174 modules 37 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 26% building 137/175 modules 38 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 26% building 137/176 modules 39 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 26% building 137/177 modules 40 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 26% building 137/178 modules 41 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 26% building 137/179 modules 42 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 26% building 137/180 modules 43 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 26% building 137/181 modules 44 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 26% building 137/182 modules 45 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 26% building 137/183 modules 46 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 26% building 138/183 modules 45 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 26% building 139/183 modules 44 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 26% building 140/183 modules 43 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 26% building 141/183 modules 42 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 27% building 142/183 modules 41 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 27% building 143/183 modules 40 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 27% building 144/183 modules 39 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 27% building 145/183 modules 38 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 27% building 146/183 modules 37 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 27% building 147/183 modules 36 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 27% building 148/183 modules 35 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 27% building 149/183 modules 34 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 28% building 150/183 modules 33 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 28% building 151/183 modules 32 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 28% building 152/183 modules 31 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 28% building 153/183 modules 30 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 28% building 153/184 modules 31 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 28% building 154/184 modules 30 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 28% building 155/184 modules 29 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 28% building 156/184 modules 28 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 28% building 157/184 modules 27 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 28% building 158/184 modules 26 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 28% building 158/185 modules 27 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 28% building 158/186 modules 28 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 29% building 159/186 modules 27 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 29% building 159/187 modules 28 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 29% building 159/188 modules 29 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 29% building 159/189 modules 30 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 29% building 160/189 modules 29 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 29% building 161/189 modules 28 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 29% building 162/189 modules 27 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 29% building 163/189 modules 26 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 29% building 164/189 modules 25 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 29% building 164/190 modules 26 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 29% building 164/191 modules 27 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 29% building 164/192 modules 28 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 29% building 164/193 modules 29 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 29% building 164/194 modules 30 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 29% building 165/194 modules 29 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 29% building 165/195 modules 30 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 29% building 165/196 modules 31 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 29% building 166/196 modules 30 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 29% building 166/197 modules 31 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 30% building 167/197 modules 30 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 30% building 168/197 modules 29 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 30% building 169/197 modules 28 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 30% building 170/197 modules 27 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 30% building 171/197 modules 26 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 30% building 172/197 modules 25 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 30% building 173/197 modules 24 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 30% building 174/197 modules 23 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 31% building 175/197 modules 22 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 31% building 176/197 modules 21 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 31% building 177/197 modules 20 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 31% building 178/197 modules 19 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 31% building 179/197 modules 18 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 31% building 180/197 modules 17 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 31% building 181/197 modules 16 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 31% building 182/197 modules 15 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 31% building 183/197 modules 14 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 32% building 184/197 modules 13 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 32% building 184/198 modules 14 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 32% building 184/199 modules 15 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 32% building 184/200 modules 16 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 32% building 184/201 modules 17 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 32% building 184/202 modules 18 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\react\index.js
<s> [webpack.Progress] 32% building 184/203 modules 19 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 32% building 184/204 modules 20 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 32% building 185/204 modules 19 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 32% building 186/204 modules 18 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 32% building 186/205 modules 19 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 32% building 187/205 modules 18 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 32% building 188/205 modules 17 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 32% building 189/205 modules 16 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 32% building 189/206 modules 17 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 32% building 189/207 modules 18 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 32% building 189/208 modules 19 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 32% building 189/209 modules 20 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 32% building 189/210 modules 21 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 32% building 189/211 modules 22 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 32% building 189/212 modules 23 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\src\stories\assets\repo.svg
<s> [webpack.Progress] 32% building 189/213 modules 24 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 32% building 190/213 modules 23 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 32% building 190/214 modules 24 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 32% building 190/215 modules 25 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 32% building 190/216 modules 26 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 32% building 190/217 modules 27 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 32% building 190/218 modules 28 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 32% building 190/219 modules 29 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 32% building 190/220 modules 30 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 32% building 190/221 modules 31 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 32% building 191/221 modules 30 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 32% building 191/222 modules 31 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 33% building 192/222 modules 30 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 33% building 192/223 modules 31 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 33% building 193/223 modules 30 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 33% building 194/223 modules 29 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 33% building 194/224 modules 30 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 33% building 195/224 modules 29 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 33% building 196/224 modules 28 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 33% building 197/224 modules 27 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 33% building 198/224 modules 26 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 33% building 199/224 modules 25 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 34% building 200/224 modules 24 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 34% building 201/224 modules 23 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 34% building 201/225 modules 24 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\src\stories\Button.tsx
<s> [webpack.Progress] 34% building 201/226 modules 25 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\src\stories\Header.tsx
<s> [webpack.Progress] 34% building 202/226 modules 24 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\src\stories\Header.tsx
<s> [webpack.Progress] 34% building 203/226 modules 23 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\src\stories\Header.tsx
<s> [webpack.Progress] 34% building 203/227 modules 24 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 34% building 203/228 modules 25 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 34% building 203/229 modules 26 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\internals\native-weak-map.js
